Curr Rank,Prev Rank,Drug Name,Category,Utilizers,Claims,Plan Cost,% of Total Plan Cost,Plan Cost PMPM,Plan Cost/Claim*,Member Cost/Claim,Member Cost Share,Prev Utilizers,Prev Claims,Prev Plan Cost,Claims PMPM Trend*,Plan Cost/Claim Trend*,Plan Cost PMPM Trend,Plan Cost Trend,Srx
165,154,PROCYSBI,Urological Disorders,1,17,925374.16,0.001,0.16,54433.77,51.71,0.001,1,11,866112.82,0.384,-0.309,-0.043,0.068,Y
166,159,ESTRADIOL,Vaginal Disorders,3700,6885,912412.53,0.001,0.16,65.96,13.01,0.089,3001,5675,821193.06,0.176,-0.154,-0.005,0.111,N
167,87,TEPEZZA,Eye Disorders,3,12,909318.00,0.001,0.16,75776.50,4999.50,0.062,5,71,1749111.79,-0.849,2.076,-0.535,-0.480,Y
168,282,IDELVION,Bleeding Disorders,2,13,905732.91,0.001,0.16,69671.76,923.08,0.013,1,5,395283.80,1.328,-0.119,1.051,1.291,Y
169,208,BREZTRI AEROSPHERE,Asthma - COPD,489,1451,899471.31,0.001,0.16,541.85,56.03,0.083,410,1023,621334.05,0.255,0.033,0.296,0.448,N
170,402,BLINCYTO,Oncology,4,61,895293.00,0.001,0.16,14676.93,180.51,0.012,3,38,226782.68,0.437,1.459,2.534,2.948,Y
171,139,TESTOSTERONE,Hormone Therapy,743,3687,879045.57,0.001,0.16,195.47,12.00,0.048,707,3715,983426.83,-0.114,-0.096,-0.200,-0.106,N
172,151,DEXMETHYLPHENIDATE HCL ER,Attention Deficit,2555,12778,873724.29,0.001,0.15,67.43,7.72,0.101,2077,10856,878001.91,0.047,-0.149,-0.109,-0.005,N
173,126,ZIRABEV,Oncology,49,437,864703.05,0.001,0.15,1978.73,640.83,0.245,45,475,1149959.12,-0.176,-0.183,-0.327,-0.248,Y
174,165,ATORVASTATIN CALCIUM,Cholesterol - Statins,24901,95169,856289.62,0.001,0.15,4.14,4.96,0.355,24158,91453,786292.18,-0.072,0.051,-0.025,0.089,N
175,146,TRAZIMERA,Oncology,43,330,852599.75,0.001,0.15,2583.64,670.48,0.206,47,374,901624.19,-0.210,0.072,-0.153,-0.054,Y
176,0,LURASIDONE HCL,Psychiatric Disorders,353,1394,847075.88,0.001,0.15,461.12,10.69,0.017,0,0,0.00,,,,,N
177,0,LEVEMIR FLEXPEN,Diabetes,473,1619,846782.17,0.001,0.15,352.09,48.11,0.084,0,0,0.00,,,,,N
178,0,SODIUM OXYBATE,Sleep Disorders,12,78,846766.26,0.001,0.15,10855.98,3655.58,0.252,0,0,0.00,,,,,Y
179,173,CIPROFLOXACIN-DEXAMETHASONE,Ear Disorders,4693,5538,841134.16,0.001,0.15,151.72,10.66,0.066,3837,4488,736470.90,0.105,-0.075,0.022,0.142,N
180,193,JULUCA,HIV Infection,29,152,839950.77,0.001,0.15,3193.73,149.07,0.026,24,143,669914.92,0.037,0.082,0.122,0.254,N
181,0,PADCEV,Oncology,6,93,834525.70,0.001,0.15,8973.39,0.00,0.000,0,0,0.00,,,,,Y
182,223,RUXIENCE,Oncology,79,314,829442.48,0.001,0.15,2641.54,901.79,0.255,63,323,555978.85,-0.130,0.535,0.336,0.492,Y
183,182,TESTOSTERONE CYPIONATE,Hormone Therapy,3873,18036,815045.47,0.001,0.14,34.48,8.54,0.159,3341,16285,710583.42,-0.020,0.048,0.027,0.147,N
184,440,FINGOLIMOD,Multiple Sclerosis,25,208,812164.83,0.001,0.14,3904.64,122.46,0.030,13,27,197283.06,5.897,-0.466,2.686,3.117,Y
185,464,TEZSPIRE,Asthma - COPD,37,264,811771.55,0.001,0.14,3074.89,744.94,0.195,15,43,183127.09,4.496,-0.278,2.969,3.433,Y
186,354,LUTATHERA,Oncology,3,6,810411.81,0.001,0.14,135068.63,24.62,0.000,4,8,295450.30,-0.329,2.657,1.456,1.743,Y
187,263,OPZELURA,Skin - Inflammation,224,496,803891.20,0.001,0.14,1563.99,269.54,0.143,171,278,445882.91,0.655,-0.025,0.614,0.803,N
188,198,CRYSVITA,Electrolyte Balance,2,55,800848.30,0.001,0.14,14560.88,327.27,0.022,2,46,649329.61,0.070,0.032,0.104,0.233,Y
189,153,PREZCOBIX,HIV Infection,43,213,781053.92,0.001,0.14,2250.88,166.40,0.043,49,251,874009.95,-0.262,0.084,-0.200,-0.106,N
190,444,HARVONI,Hepatitis C,14,32,778248.40,0.001,0.14,24320.26,6017.19,0.198,4,7,194239.96,3.092,-0.124,2.587,3.007,Y
191,118,OFEV,Lung Disorders,10,73,770668.45,0.001,0.14,10557.10,1753.20,0.142,16,112,1276184.34,-0.416,-0.073,-0.459,-0.396,Y
192,144,BETASERON,Multiple Sclerosis,11,106,762032.21,0.001,0.13,7188.98,1900.34,0.209,13,108,904832.77,-0.153,-0.110,-0.246,-0.158,Y
193,267,METOPROLOL SUCCINATE,Hypertension,10334,41125,757025.66,0.001,0.13,8.53,9.50,0.340,9908,39401,441860.53,-0.059,0.631,0.534,0.713,N
194,210,SIMPONI ARIA,Inflammatory Disorder,103,625,752414.86,0.001,0.13,1203.86,848.31,0.413,76,508,610557.95,0.099,0.004,0.103,0.232,Y
195,168,LEVOTHYROXINE SODIUM,Endocrine Disorders,17488,74235,750541.06,0.001,0.13,4.45,8.40,0.454,16847,69665,764024.85,-0.051,-0.073,-0.121,-0.018,N
196,316,QULIPTA,Migraine - CGRP Inhibitors,171,722,750345.73,0.001,0.13,868.46,121.80,0.105,110,379,341609.91,0.803,0.091,0.966,1.196,N
197,191,ATOMOXETINE HCL,Attention Deficit,1673,5827,747292.75,0.001,0.13,93.77,10.39,0.075,1378,4908,677685.09,0.064,-0.072,-0.013,0.103,N
198,150,LUPRON DEPOT-PED,Oncology,28,73,744265.17,0.001,0.13,3702.81,566.17,0.053,33,91,880695.79,-0.096,-0.163,-0.243,-0.155,Y
199,171,DEXCOM G6 TRANSMITTER,Diabetic Testing,1460,3880,735314.31,0.001,0.13,72.83,38.18,0.168,1401,3808,746617.29,0.030,-0.144,-0.118,-0.015,N
200,245,PROGESTERONE,Hormone Therapy,5358,19884,726175.13,0.001,0.13,20.18,11.26,0.236,4375,15867,477315.54,0.094,0.245,0.362,0.521,N
201,217,SOOLANTRA,Skin - Inflammation,654,1091,714224.27,0.001,0.13,628.17,11.75,0.018,629,944,570980.43,0.041,0.076,0.120,0.251,N
202,279,SEMGLEE (YFGN) PEN,Diabetes,622,2158,713707.73,0.001,0.13,237.59,36.80,0.100,386,1284,406373.94,0.651,-0.048,0.572,0.756,N
203,239,OXTELLAR XR,Anti-Convulsants,66,450,712181.61,0.001,0.13,1112.78,97.39,0.058,63,393,500033.11,0.089,0.171,0.275,0.424,N
204,140,VASCEPA,Cholesterol - Lipids Misc,321,1109,706124.19,0.001,0.12,295.57,24.18,0.037,507,1661,982371.11,-0.368,0.018,-0.356,-0.281,N
205,155,BUDESONIDE,Asthma - COPD,2019,4233,701599.21,0.001,0.12,143.92,9.10,0.052,2360,4585,851193.69,-0.177,-0.104,-0.262,-0.176,N
206,201,NEXPLANON,Contraceptives,636,645,699440.89,0.001,0.12,858.21,12.69,0.012,600,608,644774.08,0.162,-0.164,-0.029,0.085,Y
207,241,NUCALA,Asthma - COPD,41,319,694114.38,0.001,0.12,2135.74,1194.11,0.354,38,262,491350.49,0.111,0.139,0.265,0.413,Y
208,145,EPCLUSA,Hepatitis C,13,35,689173.95,0.001,0.12,19690.68,4301.49,0.179,16,41,903212.49,-0.236,-0.106,-0.317,-0.237,Y
209,179,LIVALO,Cholesterol - Statins,374,1455,680155.67,0.001,0.12,258.03,71.45,0.133,383,1584,717651.31,-0.162,0.012,-0.152,-0.052,N
210,356,CAPLYTA,Psychiatric Disorders,112,412,678796.03,0.001,0.12,1396.70,88.20,0.051,59,189,291818.63,1.043,0.019,1.082,1.326,N
211,563,AZSTARYS,Attention Deficit,605,2119,673342.06,0.001,0.12,314.21,61.68,0.163,148,419,128075.95,3.557,0.033,3.707,4.257,N
212,163,SYNVISC,Anti-Arthritics,925,1525,649422.95,0.001,0.11,425.85,0.54,0.001,1046,1827,791510.46,-0.253,-0.017,-0.265,-0.180,Y
213,264,TOUJEO MAX SOLOSTAR,Diabetes,276,883,648701.82,0.001,0.11,484.47,63.35,0.079,172,682,445669.06,0.212,0.075,0.303,0.456,N
214,178,SPIRIVA RESPIMAT,Asthma - COPD,324,1229,645141.45,0.001,0.11,430.09,52.30,0.091,320,1365,719080.24,-0.226,0.038,-0.197,-0.103,N
215,255,DULERA,Asthma - COPD,701,2192,641884.13,0.001,0.11,272.33,44.02,0.131,615,1673,463067.85,0.181,0.051,0.241,0.386,N
216,209,OPSUMIT,Pulmonary Hypertension,10,63,617797.50,0.001,0.11,9806.31,2197.94,0.183,8,64,614574.64,-0.119,0.021,-0.100,0.005,Y
217,142,EVEROLIMUS,Oncology,7,62,617129.46,0.001,0.11,9953.70,4.16,0.000,14,104,934152.72,-0.466,0.108,-0.409,-0.339,Y
218,221,HUMALOG KWIKPEN U-200,Diabetes,149,556,617044.02,0.001,0.11,810.83,39.79,0.035,131,566,557630.60,-0.128,0.136,-0.009,0.107,N
219,286,VENCLEXTA,Oncology,18,77,614940.76,0.001,0.11,7986.24,2294.01,0.223,11,49,385186.69,0.407,0.016,0.429,0.596,Y
220,314,DEXLANSOPRAZOLE DR,Proton Pump Inhibitors,427,1419,614275.13,0.001,0.11,215.61,12.85,0.029,261,854,342689.70,0.511,0.062,0.605,0.793,N
221,301,WAKIX,Sleep Disorders,7,68,606398.05,0.001,0.11,8917.62,1232.25,0.121,6,47,364814.05,0.295,0.149,0.488,0.662,Y
222,0,ELAHERE,Oncology,2,7,602700.06,0.001,0.11,86100.01,45.42,0.001,0,0,0.00,,,,,Y
223,0,FLUCELVAX QUAD 2023-2024,Vaccination,13504,13531,594282.51,0.001,0.10,43.92,1.66,0.036,0,0,0.00,,,,,N
224,285,BRIVIACT,Anti-Convulsants,61,342,594075.63,0.001,0.10,1381.57,118.09,0.064,47,248,385790.17,0.275,0.082,0.379,0.540,N
225,195,CERDELGA,Enzyme Deficiency,2,25,591278.74,0.001,0.10,23651.15,1331.83,0.053,2,25,663156.82,-0.105,-0.108,-0.202,-0.108,Y
226,252,DESVENLAFAXINE SUCCINATE ER,Depression,1639,7474,589237.81,0.001,0.10,42.93,11.38,0.126,1427,6361,467488.42,0.044,0.081,0.128,0.260,N
227,347,NUVARING,Contraceptives,514,1897,588146.33,0.001,0.10,148.86,0.51,0.002,428,1035,305448.02,0.720,0.002,0.724,0.926,N
228,248,XHANCE,Allergies,219,1069,587895.87,0.001,0.10,526.79,106.85,0.163,199,882,473982.31,0.090,0.019,0.110,0.240,N
229,243,MAYZENT,Multiple Sclerosis,13,86,578256.56,0.001,0.10,6723.91,2410.16,0.264,12,73,484613.57,0.055,0.013,0.068,0.193,Y
230,167,XELJANZ,Inflammatory Disorder,21,133,578187.13,0.001,0.10,4282.87,1044.65,0.194,31,188,771061.69,-0.380,0.083,-0.329,-0.250,Y
231,170,SIMPONI,Inflammatory Disorder,15,126,577103.86,0.001,0.10,4580.19,1381.13,0.232,15,144,750842.48,-0.217,-0.122,-0.312,-0.231,Y
232,0,TERIFLUNOMIDE,Multiple Sclerosis,25,123,571892.58,0.001,0.10,4649.53,218.69,0.045,0,0,0.00,,,,,Y
233,232,UPLIZNA,Immunological Disorders,3,5,570222.00,0.001,0.10,114044.40,7999.20,0.066,3,7,518633.00,-0.361,0.539,-0.016,0.099,Y
234,200,CEREZYME,Enzyme Deficiency,2,43,557168.03,0.001,0.10,12957.40,697.67,0.051,2,49,645619.20,-0.214,-0.017,-0.227,-0.137,Y
235,234,TRETINOIN,Acne,5089,9124,545476.59,0.001,0.10,57.88,9.17,0.133,4260,7206,514836.47,0.132,-0.162,-0.051,0.060,N
236,211,GLASSIA,Enzyme Deficiency,4,167,545010.96,0.001,0.10,3263.54,146.91,0.043,6,202,609624.80,-0.260,0.081,-0.200,-0.106,Y
237,371,ZEPOSIA,Multiple Sclerosis,12,77,543811.39,0.001,0.10,7062.49,1456.84,0.171,5,40,268764.10,0.723,0.051,0.811,1.023,Y
238,270,INLYTA,Oncology,5,39,539906.01,0.001,0.10,13843.74,3007.09,0.178,6,33,433555.72,0.058,0.054,0.115,0.245,Y
239,184,FLOVENT HFA,Asthma - COPD,1295,2506,538934.75,0.001,0.10,195.91,50.75,0.191,1630,3055,709830.20,-0.285,-0.049,-0.320,-0.241,N
240,293,JYNARQUE,Electrolyte Balance,4,37,538669.94,0.001,0.10,14558.65,2847.64,0.164,2,25,371117.74,0.325,-0.019,0.299,0.451,Y
241,162,ZEJULA,Oncology,7,40,537515.78,0.001,0.09,13437.89,3046.39,0.185,8,60,794053.00,-0.403,0.015,-0.394,-0.323,Y
242,222,CALQUENCE,Oncology,7,53,536551.93,0.001,0.09,10123.62,1979.66,0.164,8,51,556862.79,-0.070,-0.073,-0.137,-0.036,Y
243,483,IRINOTECAN HCL,Oncology,71,538,535757.60,0.001,0.09,995.83,13.98,0.014,54,437,174734.94,0.102,1.491,1.745,2.066,Y
244,236,XIAFLEX,Neuromuscular Disorders,28,115,535169.17,0.001,0.09,4181.01,952.35,0.170,30,83,510433.82,0.364,-0.312,-0.061,0.048,Y
245,840,OPDUALAG,Oncology,2,5,533749.04,0.001,0.09,106749.81,48.31,0.000,1,1,57628.41,3.475,0.852,7.292,8.262,Y
246,247,PROLASTIN C,Enzyme Deficiency,6,58,531580.30,0.001,0.09,9165.18,442.24,0.046,4,45,475026.47,0.154,-0.132,0.002,0.119,Y
247,233,VECTIBIX,Oncology,12,89,531564.27,0.001,0.09,5972.63,275.76,0.044,10,89,517344.49,-0.105,0.027,-0.080,0.027,Y
248,292,DIFICID,Bacterial Infections,73,129,531391.70,0.001,0.09,4119.32,97.18,0.023,49,79,372987.51,0.359,-0.061,0.275,0.425,N
249,203,GLYXAMBI,Diabetes,133,634,531208.91,0.001,0.09,482.92,54.39,0.061,150,776,639279.17,-0.268,0.016,-0.256,-0.169,N
250,297,VALACYCLOVIR,Viral Infection - Misc,13881,31997,528862.89,0.001,0.09,11.83,8.71,0.345,13127,31228,368012.07,-0.073,0.388,0.287,0.437,N
251,306,TYMLOS,Osteoporosis,42,233,517889.34,0.001,0.09,2222.70,438.39,0.165,31,168,357107.75,0.242,0.046,0.298,0.450,Y
252,254,AJOVY,Migraine - CGRP Inhibitors,123,671,516969.85,0.001,0.09,578.91,93.08,0.108,142,623,463088.11,-0.056,0.059,-0.001,0.116,N
253,482,SAPHNELO,Immunological Disorders,18,141,516128.96,0.001,0.09,3660.49,1222.46,0.250,10,51,176164.94,1.475,0.060,1.623,1.930,Y
254,188,TADALAFIL,Erectile Dysfunction,1792,7503,515875.32,0.001,0.09,54.69,14.27,0.172,1522,6129,682001.21,0.100,-0.384,-0.323,-0.244,N
255,313,TOUJEO SOLOSTAR,Diabetes,301,1041,511509.14,0.001,0.09,355.21,59.32,0.108,196,722,343396.67,0.238,0.077,0.334,0.490,N
256,213,PREMARIN,Hormone Therapy,472,2615,510609.46,0.001,0.09,134.83,86.03,0.306,594,3368,589669.98,-0.275,0.069,-0.225,-0.134,N
257,228,HYDROXYCHLOROQUINE SULFATE,Other Infections,2378,10496,501907.65,0.001,0.09,29.92,9.87,0.171,2766,11082,533979.20,-0.110,-0.055,-0.159,-0.060,N
258,52,LATUDA,Psychiatric Disorders,168,283,492690.73,0.001,0.09,1244.17,116.21,0.063,345,1479,2690028.71,-0.823,-0.076,-0.836,-0.817,N
259,266,ALECENSA,Oncology,4,43,488204.27,0.001,0.09,11353.59,2319.35,0.170,6,43,441992.16,-0.105,0.105,-0.011,0.105,Y
260,235,SYNJARDY,Diabetes,142,642,487697.56,0.001,0.09,453.25,52.90,0.065,153,648,514685.21,-0.151,0.000,-0.152,-0.052,N
261,362,VILAZODONE HCL,Depression,633,2981,486059.62,0.001,0.09,101.24,10.34,0.060,472,1441,276549.93,0.879,-0.162,0.573,0.758,N
262,214,PRALUENT PEN,Cholesterol - PCSK9,294,739,481940.32,0.001,0.09,394.39,94.74,0.127,193,904,586210.16,-0.287,0.033,-0.264,-0.178,N
263,134,KANJINTI,Oncology,16,124,481893.68,0.001,0.09,3886.24,39.42,0.010,37,300,1081496.39,-0.630,0.078,-0.601,-0.554,Y
264,108,AUBAGIO,Multiple Sclerosis,24,74,479370.46,0.001,0.08,6477.98,2329.23,0.264,32,219,1445060.94,-0.703,0.000,-0.703,-0.668,Y
265,231,TACROLIMUS,Immunological Disorders,343,1889,478962.20,0.001,0.08,148.15,9.70,0.037,299,1659,519241.84,-0.005,-0.170,-0.174,-0.078,N
266,312,NPLATE,Blood Cell Disorders,7,83,477994.21,0.001,0.08,5758.97,258.09,0.043,9,131,347643.82,-0.433,1.170,0.231,0.375,Y
267,250,LAMOTRIGINE ER,Anti-Convulsants,279,1437,477102.85,0.001,0.08,201.82,12.20,0.035,232,1287,469761.85,0.017,-0.106,-0.091,0.016,N
268,340,SPRAVATO,Depression,35,476,477085.84,0.001,0.08,1002.28,256.83,0.204,26,317,314357.22,0.344,0.011,0.359,0.518,Y
269,202,BRAFTOVI,Oncology,8,41,476371.00,0.001,0.08,11618.80,3253.41,0.219,11,63,640126.38,-0.417,0.144,-0.334,-0.256,Y
270,212,ADVAIR HFA,Asthma - COPD,406,1143,473708.14,0.001,0.08,358.87,54.31,0.116,471,1358,594941.89,-0.274,-0.019,-0.287,-0.204,N
271,272,LYUMJEV,Diabetes,95,428,473153.71,0.001,0.08,711.51,57.66,0.050,77,421,424110.74,0.019,-0.020,-0.001,0.116,N
272,303,ORACEA,Bacterial Infections,137,531,472745.58,0.001,0.08,808.11,22.99,0.025,125,391,361633.21,0.089,0.075,0.170,0.307,N
273,262,SUCRAID,Enzyme Deficiency,9,49,469929.33,0.001,0.08,9590.39,385.64,0.039,14,48,445886.10,-0.086,0.032,-0.056,0.054,Y
274,226,PANZYGA,Immunological Disorders,7,65,465125.60,0.001,0.08,7155.78,115.38,0.016,9,104,549395.60,-0.440,0.355,-0.242,-0.153,Y
275,143,TASIGNA,Oncology,4,27,462290.41,0.001,0.08,15941.05,2834.99,0.142,7,60,916952.92,-0.581,0.078,-0.549,-0.496,Y
276,220,APRISO,Inflammatory Disorder,136,592,459390.82,0.001,0.08,453.94,8.99,0.011,162,792,560530.70,-0.239,-0.036,-0.266,-0.180,N
277,701,HALAVEN,Oncology,5,35,457155.07,0.001,0.08,13061.57,524.46,0.039,3,48,86317.51,-0.347,6.263,3.741,4.296,Y
278,189,EZETIMIBE,Cholesterol - Lipids Misc,3773,14196,457089.43,0.001,0.08,15.47,11.16,0.257,3335,12626,681910.77,0.026,-0.415,-0.400,-0.330,N
279,302,DULOXETINE HCL,Depression,5805,25745,454196.81,0.001,0.08,9.60,9.43,0.348,5611,25406,361993.48,-0.079,0.219,0.123,0.255,N
280,447,MONTELUKAST SODIUM,Asthma - COPD,17682,54219,452071.86,0.001,0.08,4.56,8.10,0.493,18174,54589,193060.82,-0.103,1.338,1.096,1.342,N
281,346,CUVITRU,Immunological Disorders,10,250,451505.69,0.001,0.08,1806.02,233.68,0.115,7,149,305879.40,0.502,-0.120,0.321,0.476,Y
282,192,VENLAFAXINE HCL ER,Depression,4825,21947,450771.79,0.001,0.08,10.65,8.74,0.299,4819,22035,674898.24,-0.088,-0.344,-0.402,-0.332,N
283,181,ETONOGESTREL-ETHINYL ESTRADIOL,Contraceptives,555,2110,450229.58,0.001,0.08,122.38,0.07,0.000,1012,3371,713248.49,-0.454,0.035,-0.435,-0.369,N
284,246,ADEMPAS,Pulmonary Hypertension,5,48,444088.59,0.001,0.08,9251.85,3297.60,0.263,6,44,476779.65,-0.023,-0.146,-0.166,-0.069,Y
285,881,APRETUDE,HIV Infection,38,121,443064.22,0.001,0.08,2751.95,144.23,0.038,7,16,49081.98,6.207,0.121,7.082,8.027,Y
286,432,TOPIRAMATE ER,Anti-Convulsants,167,473,436588.03,0.001,0.08,572.95,10.45,0.011,52,259,204944.83,0.879,0.015,0.907,1.130,N
287,410,NUBEQA,Oncology,7,36,423573.58,0.001,0.07,11765.93,1965.95,0.143,3,21,218754.42,0.535,0.130,0.733,0.936,Y
288,230,MEKTOVI,Oncology,7,40,423404.10,0.001,0.07,10585.10,3522.52,0.250,7,53,526559.89,-0.324,0.065,-0.280,-0.196,Y
289,251,AVSOLA,Inflammatory Disorder,46,265,422778.75,0.001,0.07,1595.39,110.26,0.065,44,229,468791.16,0.036,-0.221,-0.193,-0.098,Y
290,333,TACROLIMUS,Skin - Immunosuppressant,1369,1828,421702.21,0.001,0.07,225.99,12.04,0.050,1006,1365,324539.80,0.200,-0.031,0.163,0.299,N
291,240,SOLIQUA 100-33,Diabetes,97,466,419506.21,0.001,0.07,649.39,60.41,0.063,111,565,494758.36,-0.249,0.011,-0.241,-0.152,N
292,180,RITUXAN,Oncology,14,37,411538.46,0.001,0.07,11122.66,1381.03,0.110,43,125,716612.77,-0.735,0.940,-0.486,-0.426,Y
293,311,CLINDAMYCIN PHOSPHATE,Skin - Infection,5710,10798,410785.32,0.001,0.07,37.39,8.31,0.179,5258,9748,347693.70,-0.001,0.059,0.058,0.181,N
294,258,XULANE,Contraceptives,642,2448,408867.35,0.001,0.07,97.49,0.00,0.000,678,2814,452780.52,-0.170,-0.026,-0.192,-0.097,N
295,197,REBIF,Multiple Sclerosis,7,59,403966.59,0.001,0.07,6846.89,2709.57,0.284,11,99,653500.00,-0.466,0.037,-0.447,-0.382,Y
296,284,FAMOTIDINE,Acid Reflux - Ulcers - Misc,7205,19176,402721.54,0.001,0.07,12.92,6.63,0.240,6346,16515,387263.58,0.073,-0.132,-0.069,0.040,N
297,416,OXERVATE,Eye Disorders,4,15,398158.72,0.001,0.07,26543.91,101.85,0.004,2,8,214317.58,0.679,-0.009,0.663,0.858,Y
298,281,ASCENIV,Immunological Disorders,1,11,397676.00,0.001,0.07,36152.36,1363.64,0.036,1,12,401007.00,-0.179,0.082,-0.112,-0.008,Y
299,367,SUNOSI,Sleep Disorders,83,474,392144.85,0.001,0.07,728.89,60.92,0.069,67,364,271730.15,0.186,0.089,0.292,0.443,N
300,187,DARZALEX,Oncology,7,61,390902.31,0.001,0.07,6408.23,172.99,0.026,12,84,688602.60,-0.350,-0.218,-0.492,-0.432,Y
301,249,HUMALOG MIX 75-25 KWIKPEN,Diabetes,81,433,390090.27,0.001,0.07,655.61,37.59,0.040,101,551,471645.27,-0.261,0.002,-0.260,-0.173,N
302,775,PONVORY,Multiple Sclerosis,6,49,389070.67,0.001,0.07,7940.22,1222.05,0.133,2,8,67668.96,4.483,-0.061,4.147,4.750,Y
303,0,AREXVY,Vaccination,1364,1366,383790.71,0.001,0.07,280.96,3.05,0.011,0,0,0.00,,,,,N
304,322,FENOFIBRATE,Cholesterol - Lipids Misc,3103,12298,381022.88,0.001,0.07,14.43,9.52,0.235,3135,12205,338422.22,-0.096,0.115,0.008,0.126,N
305,307,AUSTEDO,Neurological Disorders,5,51,380066.06,0.001,0.07,7452.28,879.29,0.106,4,41,356564.35,0.114,-0.143,-0.046,0.066,Y
306,85,VICTOZA 3-PAK,Diabetes,68,209,379060.70,0.001,0.07,926.80,114.76,0.060,471,1378,1767921.02,-0.810,0.012,-0.808,-0.786,N
307,365,CYCLOPHOSPHAMIDE,Oncology,122,613,378941.20,0.001,0.07,618.17,9.17,0.015,124,574,273067.76,-0.044,0.299,0.242,0.388,Y
308,335,INVEGA SUSTENNA,Psychiatric Disorders,19,146,377595.12,0.000,0.07,2586.27,109.52,0.041,20,133,319883.87,-0.017,0.075,0.057,0.180,Y
309,350,EMEND,Nausea,432,1214,376812.04,0.000,0.07,310.39,2.98,0.009,392,1024,298188.50,0.061,0.066,0.131,0.264,Y
310,186,ACTHAR,Immunological Disorders,2,6,375254.95,0.000,0.07,62542.49,679.30,0.011,2,13,697223.14,-0.587,0.166,-0.518,-0.462,Y
311,283,SYNAGIS,Viral Infection - Misc,39,132,370514.34,0.000,0.07,2806.93,551.85,0.164,41,145,390239.19,-0.185,0.043,-0.150,-0.051,Y
312,358,ZOLADEX,Oncology,41,265,369741.71,0.000,0.07,1395.25,43.64,0.030,34,231,283420.92,0.027,0.137,0.168,0.305,Y
313,275,KYLEENA,Contraceptives,339,342,369651.12,0.000,0.07,919.53,16.25,0.015,390,396,414863.96,-0.122,-0.091,-0.202,-0.109,Y
314,348,VAGIFEM,Vaginal Disorders,351,1096,368134.36,0.000,0.07,162.75,27.11,0.075,282,830,303605.95,0.087,-0.001,0.086,0.213,N
315,253,SEROSTIM,Growth Disorders,2,22,367860.38,0.000,0.06,16720.93,2272.73,0.120,3,28,463377.03,-0.297,0.010,-0.289,-0.206,Y
316,546,PANTOPRAZOLE SODIUM,Proton Pump Inhibitors,19179,65140,365691.19,0.000,0.06,2.96,7.57,0.574,17729,60047,135340.04,-0.023,1.475,1.419,1.702,N
317,943,RENFLEXIS,Inflammatory Disorder,86,245,363937.42,0.000,0.06,1485.46,768.06,0.341,4,15,42047.11,13.622,-0.470,6.749,7.655,Y
318,161,ALIMTA,Oncology,15,92,363762.78,0.000,0.06,3953.94,126.45,0.031,26,159,796514.06,-0.482,-0.211,-0.591,-0.543,Y
319,0,AMVUTTRA,Neurological Disorders,2,4,361424.69,0.000,0.06,90356.17,913.34,0.010,0,0,0.00,,,,,Y
320,55,GILENYA,Multiple Sclerosis,15,51,357286.72,0.000,0.06,7005.62,3072.52,0.305,36,337,2616217.99,-0.865,-0.098,-0.878,-0.863,Y
321,331,GLATIRAMER ACETATE,Multiple Sclerosis,18,161,356745.91,0.000,0.06,2215.81,524.99,0.192,21,143,325431.01,0.008,-0.026,-0.019,0.096,Y
322,296,CELECOXIB,Pain - NSAIDS,4559,14243,353825.75,0.000,0.06,16.72,8.70,0.259,4473,14645,368885.04,-0.136,-0.006,-0.141,-0.041,N
323,295,COLESEVELAM HCL,Cholesterol - Lipids Misc,424,1296,352185.11,0.000,0.06,169.73,10.09,0.036,408,1327,370000.55,-0.112,-0.041,-0.148,-0.048,N
324,543,EMFLAZA,Inflammatory - Corticosteroids,3,24,351603.92,0.000,0.06,14650.16,150.00,0.010,1,12,138064.86,0.791,0.273,1.280,1.547,Y
325,315,VIBERZI,Bowel Disease,53,188,351384.39,0.000,0.06,1291.85,118.27,0.060,51,189,341922.89,-0.177,0.118,-0.080,0.028,N
326,321,MULTAQ,Heart Disorders,95,385,350393.95,0.000,0.06,631.34,97.02,0.096,90,370,338441.42,-0.110,0.041,-0.073,0.035,N
327,600,RADICAVA ORS,Neurological Disorders,5,28,349529.82,0.000,0.06,12483.21,1650.90,0.117,2,8,113646.75,2.133,-0.121,1.753,2.076,Y
328,219,FLOWFLEX COVID-19 AG HOME TEST,Diagnostic Agents,3702,4426,349110.18,0.000,0.06,78.88,0.00,0.000,6958,10006,566219.61,-0.604,0.394,-0.448,-0.383,N
329,273,ESTRADIOL-NORETHINDRONE ACETAT,Hormone Therapy,931,3918,342610.07,0.000,0.06,44.45,10.10,0.104,819,3682,423613.42,-0.001,-0.275,-0.276,-0.191,N
330,405,AMBRISENTAN,Pulmonary Hypertension,5,52,341696.24,0.000,0.06,6571.08,39.91,0.006,4,35,224832.38,0.330,0.023,0.361,0.520,Y
331,310,ORILISSA,Infertility,68,284,337906.36,0.000,0.06,968.21,67.62,0.054,91,323,350119.46,-0.176,0.048,-0.136,-0.035,Y
332,360,LIVMARLI,Gastrointestinal Disorders,1,12,337865.84,0.000,0.06,28155.49,208.33,0.007,1,11,280485.94,-0.023,0.104,0.078,0.205,Y
333,374,TRIJARDY XR,Diabetes,92,479,337850.42,0.000,0.06,461.54,43.86,0.059,82,369,255119.04,0.181,0.004,0.186,0.324,N
